,region,dealerMainCode,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31,m32,m33,m34,m35,m36,m37,m38,m39,m40,m41,m42,m43,m44,m45,m46,m47,m48,m49,m50,m51,m52,m53,m54,m55,m56,m57,m58,m59,m60,m61,m62,m63,m64,m65,m66,m67,m68,m69,m70,m71,m72,m73,m74,m75,m76,m77,m78,m79,m80,m81,m82,m83,m84,m85,m86,m87,m88,m89,m90,m91,m92,m93,m94,m95,m96,m97,m98,m99,m100,m101,m102,m103,m104,m105,m106,m107,m108,m109,m110,m111,m112,m113,m114,m115,m116,m117,m118,m119
0,ADSD-N,B010,1,1,3,3,4,4,3,3,3,4,3,4,1,1,3,4,3,3,4,3,2,3,3,3,1,1,2,3,3,5,3,3,2,3,3,3,1,1,2,3,4,4,3,3,2,3,3,4,1,1,3,3,3,5,4,3,2,3,4,3,1,1,2,3,3,4,3,3,3,3,3,3,1,1,2,4,4,4,3,3,2,4,3,3,1,1,2,4,3,4,5,4,2,3,3,3,1,1,2,3,3,4,4,3,4,3,4,3,1,1,2,2,2,4,4,3,2,5,2,3
1,ADSD-N,B190,1,1,3,3,4,4,3,4,2,3,4,2,1,1,2,3,3,5,3,3,4,3,3,3,2,1,3,3,3,5,3,3,2,3,3,3,1,1,2,2,3,4,3,3,2,3,3,3,1,1,3,4,4,5,3,3,2,2,3,4,1,1,2,2,3,4,3,3,3,3,3,3,1,2,3,3,4,4,3,3,2,3,3,3,1,1,3,4,3,4,3,3,3,3,3,3,1,2,3,5,4,4,4,3,3,3,4,3,1,1,2,2,3,4,4,3,2,3,3,4
2,ADSD-N,B030,1,1,2,3,4,3,3,2,2,3,3,3,1,2,2,3,3,3,3,3,3,3,3,2,1,1,3,4,3,4,3,3,3,3,2,3,1,1,2,2,3,4,3,3,3,3,2,5,1,2,2,2,3,5,5,4,2,3,2,3,1,1,2,2,4,3,4,4,3,3,4,3,1,2,2,2,2,4,2,3,3,3,4,4,1,1,3,2,4,4,3,3,3,4,3,3,1,2,3,3,4,5,3,4,3,4,4,3,1,2,3,4,4,5,4,2,3,3,3,3
3,ADSD-N,B150,1,1,3,3,5,5,4,3,3,4,4,3,1,1,2,4,4,4,3,3,2,3,3,3,1,1,2,2,4,4,5,3,2,3,3,3,1,2,3,3,3,4,4,2,3,3,4,4,1,1,3,3,3,4,4,3,3,3,3,3,1,1,3,3,4,4,4,3,2,3,3,3,1,2,2,3,3,3,3,5,3,4,3,2,1,2,2,3,3,4,4,2,3,3,3,3,1,2,2,3,3,4,3,4,3,4,3,5,1,1,3,3,2,4,3,3,3,4,2,3
4,ADSD-N,B160,1,2,2,3,3,3,3,3,2,2,3,3,1,1,3,3,4,5,3,3,2,3,3,3,1,2,3,3,3,5,4,3,3,4,3,3,1,2,2,3,3,5,4,5,2,4,4,3,1,1,3,3,4,4,3,3,2,3,5,3,1,1,2,3,4,5,3,3,3,3,2,3,1,1,2,3,3,3,3,3,2,3,5,3,1,2,3,3,4,5,3,4,3,4,2,3,1,1,3,4,3,3,4,3,3,3,3,4,1,1,3,3,3,3,4,4,3,4,3,3
5,ADSD-N,B170,1,2,2,2,5,4,3,4,3,3,5,2,1,1,1,4,4,4,4,3,3,4,3,2,1,1,2,3,2,4,2,3,3,2,3,3,1,1,2,3,3,5,3,3,4,2,3,3,1,2,2,2,4,7,3,3,3,3,3,3,2,1,2,3,5,4,4,3,2,4,4,3,1,1,2,3,4,4,3,3,2,4,3,3,1,1,3,3,4,5,3,3,3,3,4,4,1,1,2,4,3,4,4,3,3,3,4,3,1,1,2,3,3,3,4,4,2,3,3,3
6,ADSD-N,B270,1,1,3,4,3,4,5,3,2,3,3,2,1,2,2,4,4,4,4,3,2,5,4,3,1,2,3,3,3,4,4,4,3,4,3,3,1,1,3,3,4,3,3,3,3,3,4,3,1,1,3,2,4,5,4,3,2,3,2,3,1,1,3,3,3,4,3,3,3,4,2,4,1,1,3,2,3,4,4,3,3,2,4,5,1,2,2,2,4,6,3,3,2,3,3,4,1,1,3,3,3,4,4,3,3,2,3,2,1,1,4,3,3,3,4,2,2,3,2,3
7,ADSD-N,B290,1,1,2,3,3,4,3,4,3,2,3,4,1,1,2,3,4,4,3,3,2,3,3,3,1,1,3,3,3,4,3,3,2,3,3,3,1,1,2,4,3,4,3,3,3,3,3,3,1,1,2,4,3,4,4,3,4,4,4,4,1,1,3,3,4,4,3,4,2,3,3,2,1,1,2,3,4,4,3,3,2,3,3,4,1,1,2,3,3,5,4,3,3,3,3,3,1,1,3,3,4,4,3,5,2,3,3,3,1,1,3,3,3,4,2,3,3,3,4,3
8,ADSD-N,B330,1,1,2,3,3,3,3,3,3,3,3,2,2,2,3,3,3,5,3,4,2,3,3,3,1,1,3,3,3,4,4,3,3,3,3,3,1,1,2,3,3,6,4,3,3,5,4,2,2,1,2,3,3,3,4,3,3,2,3,3,1,1,3,3,3,4,4,4,3,3,3,3,1,1,2,2,3,4,3,4,2,3,3,3,1,1,3,3,4,4,3,3,3,3,2,3,1,2,3,4,4,4,3,3,2,3,3,2,1,1,2,3,4,4,3,5,2,3,3,3
9,ADSD-N,B350,1,1,3,2,4,4,5,3,2,3,3,4,1,1,2,2,4,4,3,3,3,3,2,4,2,1,3,3,4,4,3,3,3,3,3,3,1,1,3,3,3,4,4,3,3,3,3,3,1,2,2,3,4,3,4,2,2,3,3,4,1,1,2,3,4,4,3,3,2,3,3,4,1,1,2,3,3,6,3,5,3,3,4,3,1,1,2,2,3,3,3,3,3,4,2,3,1,1,2,3,4,4,5,3,2,4,3,4,1,1,2,3,4,5,3,4,3,4,3,3
